name,rating,price_level,user_ratings_total,latitude,longitude
Pappy's Smokehouse,4.7,2.0,7904.0,38.6350254,-90.2239865
Broadway Oyster Bar,4.6,2.0,7550.0,38.6188501,-90.1924284
Zia's on The Hill,4.6,2.0,3263.0,38.615681,-90.274941
John D. McGurk's Irish Pub and Garden,4.6,2.0,3132.0,38.60762440000001,-90.2099683
Blues City Deli,4.9,1.0,2310.0,38.6050506,-90.2181734
Bogart's Smokehouse,4.7,2.0,1888.0,38.6108817,-90.2027026
Cunetto House of Pasta,4.6,2.0,1691.0,38.61034169999999,-90.2802953
Charlie Gitto's On the Hill,4.7,3.0,2375.0,38.6180487,-90.2734451
Lemp Mansion,4.6,2.0,1629.0,38.593175,-90.215876
The Fountain on Locust,4.7,2.0,2813.0,38.6361553,-90.2230418
Anthonino's Taverna,4.6,2.0,3017.0,38.6143767,-90.2778436
Ferguson Brewing Co.,4.6,2.0,1269.0,38.7382199,-90.3023537
Hendel's,4.7,2.0,1992.0,38.79527399999999,-90.325512
Chick-fil-A,4.6,1.0,2189.0,38.6024927,-90.4354988
Eleven Eleven Mississippi,4.6,2.0,1440.0,38.6196344,-90.2128504
Southwest Diner,4.7,1.0,1853.0,38.6133818,-90.3056081
Gioia's Deli,4.8,1.0,2129.0,38.6173995,-90.2767997
City Coffee & Creperie,4.6,2.0,1115.0,38.6515931,-90.3409688
The Gramophone,4.7,1.0,2779.0,38.6272656,-90.255847
Mi Ranchito,4.6,1.0,3227.0,38.6616548,-90.3087283
Corner 17,4.6,2.0,2135.0,38.6562843,-90.3064642
Brasserie by Niche,4.6,3.0,1141.0,38.6400684,-90.2618421
Up-Down STL,4.7,1.0,2130.0,38.648793,-90.2610558
Dewey's Pizza,4.7,2.0,1119.0,38.6590397,-90.3379598
5 Star Burgers,4.6,2.0,1190.0,38.6523675,-90.3424517
801 Chophouse,4.6,4.0,1099.0,38.64879079999999,-90.33261050000002
The Capital Grille,4.7,4.0,1129.0,38.64847669999999,-90.3347882
Sauce on the Side,4.7,2.0,1137.0,38.649953,-90.3374885
The Original Pancake House Ladue,4.6,2.0,2086.0,38.653837,-90.3495817
Michael's Bar & Grill,4.6,2.0,2013.0,38.616225,-90.3104611
Mac's Local Eats,4.6,2.0,1873.0,38.6301504,-90.2813523
Adriana's on the Hill,4.8,1.0,1084.0,38.6179159,-90.2706805
The Scottish Arms,4.6,2.0,1362.0,38.6367141,-90.2466313
The London Tea Room,4.6,2.0,1047.0,38.6323588,-90.2070658
Pickleman's Gourmet Cafe,4.6,1.0,1266.0,38.6351507,-90.2384107
BLK MKT Eats,4.7,2.0,1227.0,38.6357873,-90.2421592
Retreat Gastropub,4.6,2.0,1129.0,38.6371836,-90.2464958
Southern,4.6,2.0,1186.0,38.63522,-90.224226
Crown Candy Kitchen,4.7,1.0,3556.0,38.6513466,-90.1979051
Sauce on the Side,4.7,2.0,1684.0,38.62718760000001,-90.2565882
Sultan Mediterranean Restaurant,4.6,2.0,1067.0,38.6271488,-90.254366
Union Loafers Café and Bread Bakery,4.7,2.0,1068.0,38.6198018,-90.2559479
Bar K St. Louis,4.8,,1200.0,38.6206559,-90.2604639
SweetArt Bakeshop + Café,4.7,1.0,1233.0,38.6116763,-90.2460551
Polite Society Restaurant and Bar,4.7,2.0,1245.0,38.61756200000001,-90.21306
Medina Grill,4.6,1.0,1003.0,38.63249,-90.1992579
Sauce on the Side,4.6,2.0,2162.0,38.6297611,-90.192125
Pharaohs Donuts,4.7,1.0,1196.0,38.6281814,-90.1936463
Lona's Lil Eats,4.7,1.0,1465.0,38.61021170000001,-90.2267764
Shack Breakfast & Lunch,4.6,2.0,1553.0,38.64413649999999,-90.4060894
Olivette Diner,4.6,1.0,901.0,38.67315799999999,-90.38714
Chick-fil-A,4.6,1.0,3739.0,38.6287664,-90.3405697
Chuck-A-Burger Drive-In Restaurant,4.6,1.0,2176.0,38.7132846,-90.3543034
Trattoria Marcella,4.7,2.0,924.0,38.5973585,-90.3003871
The Crow's Nest,4.6,2.0,1171.0,38.6128546,-90.3183774
The Blue Duck,4.6,2.0,1131.0,38.6129608,-90.3199005
Pietro's,4.7,2.0,1474.0,38.59562,-90.30146
Balkan Treat Box,4.9,1.0,1010.0,38.5921553,-90.3378687
Le Grand's Market and Catering,4.9,,912.0,38.5910432,-90.3028921
Tree House Restaurant,4.6,2.0,1023.0,38.6002263,-90.242872
Meskerem Ethiopian Restaurant,4.6,2.0,1076.0,38.5987581,-90.2426999
Russell's on Macklind,4.7,2.0,1291.0,38.5867139,-90.2844396
Ices Plain & Fancy,4.7,2.0,1350.0,38.6103015,-90.2459091
egg,4.6,2.0,1276.0,38.6063075,-90.2195116
Steve's Hot Dogs,4.7,1.0,1910.0,38.6014449,-90.2426803
Pizza Head,4.6,1.0,1012.0,38.5993431,-90.2426157
The Mud House,4.6,2.0,1666.0,38.592943,-90.222136
Mariachi’s II Mexican Restaurant,4.6,2.0,1292.0,38.58352720000001,-90.2648467
Pieces Board Game Bar And Restaurant,4.8,2.0,1330.0,38.6112121,-90.2008549
Fleming’s Prime Steakhouse & Wine Bar,4.6,4.0,1022.0,38.62761059999999,-90.4065894
Nudo House Creve Coeur,4.6,2.0,1594.0,38.6723882,-90.4336792
DD Mau Vietnamese Eatery,4.7,1.0,1007.0,38.71402229999999,-90.4386525
Shack Breakfast & Lunch,4.6,2.0,1140.0,38.67728,-90.4609882
Suwallers Bar & Grill,4.7,1.0,998.0,38.6957472,-90.3973518
J. Gilbert's Wood-Fired Steaks & Seafood St. Louis,4.6,3.0,1036.0,38.6017295,-90.4478263
Dewey's Pizza,4.7,2.0,1245.0,38.5821027,-90.4060946
Andy's Frozen Custard,4.6,1.0,1128.0,38.5783076,-90.4068097
Olive + Oak,4.7,3.0,1230.0,38.59311319999999,-90.3615256
Tony's Donuts & Cafe,4.6,1.0,1586.0,38.7827958,-90.3845881
Pearl Cafe,4.7,2.0,1199.0,38.7931324,-90.3423882
Old Town Donuts,4.7,1.0,2658.0,38.7900296,-90.3214153
Florissant City Diner,4.6,1.0,1258.0,38.79088939999999,-90.3221498
Cugino's,4.6,2.0,1055.0,38.7989712,-90.31903
ZEN Thai & Japanese Cuisine,4.6,2.0,997.0,38.55746119999999,-90.390126
King Edwards,4.6,1.0,1354.0,38.5641699,-90.3605548
The Gyro Company,4.8,1.0,1022.0,38.5651452,-90.2925364
9 Mile Garden,4.6,2.0,983.0,38.5538689,-90.3200401
Stacked STL,4.7,2.0,3298.0,38.549208,-90.2623027
Chick-fil-A,4.6,1.0,1908.0,38.5522517,-90.4076906
Twisted Tree Steakhouse,4.6,3.0,2312.0,38.5562183,-90.4080638
P'Sghetti's Pasta & Sandwiches,4.6,1.0,1149.0,38.5242305,-90.3552732
Chick-fil-A,4.6,1.0,1561.0,38.5048318,-90.3283272
Tres Caminos Mexican Restaurant,4.6,2.0,1791.0,38.6446573,-90.0173975
Bert's Chuck Wagon,4.7,1.0,1062.0,38.6702778,-89.9861111
Fazzi's Restaurant & Bar,4.6,2.0,1164.0,38.69200319999999,-89.9719111
Fire-N-Smoke Wood Fired Kitchen,4.6,2.0,1922.0,38.7338707,-89.9164706
Doc's Smokehouse & Catering,4.6,2.0,1149.0,38.7916266,-89.9781537
Peel Wood Fired Pizza,4.6,2.0,1612.0,38.8026326,-89.97166
Kyoto Sushi Steakhouse,4.6,2.0,1048.0,38.8000996,-89.97674579999999
Hawaiian Bros Island Grill,4.9,2.0,2103.0,38.7838767,-89.9504623
Chick-fil-A,4.6,1.0,4312.0,38.58994029999999,-89.98540009999999
Dewey's Pizza,4.6,2.0,1390.0,38.57914299999999,-89.932006
Hawaiian Bros Island Grill,4.9,2.0,1970.0,38.59285089999999,-89.9561794
Peel Wood Fired Pizza,4.6,2.0,2551.0,38.59145079999999,-89.9122696
Papa Vito's Pizza Downtown,4.6,2.0,1219.0,38.5123821,-89.9793239
Casa Maria Mexican Grill,4.6,1.0,1162.0,38.51467510000001,-89.98274889999999
Chick-fil-A,4.6,1.0,2131.0,38.5200212,-89.9245112
BEAST Craft BBQ Co.,4.7,2.0,2472.0,38.5020528,-89.9852306
Annie Gunn's Restaurant,4.7,4.0,2180.0,38.6680001,-90.5800416
YaYas Euro Bistro - Chesterfield,4.6,3.0,1588.0,38.65617699999999,-90.5560898
Spiro's Restaurant,4.7,3.0,1094.0,38.6781644,-90.4992242
The Wolf Cafe,4.6,2.0,987.0,38.6081434,-90.5678132
The Original Pancake House,4.6,2.0,1476.0,38.66793799999999,-90.588712
Chick-fil-A,4.6,1.0,2502.0,38.7416439,-90.6336115
El Mezon - Mexican Restaurant,4.6,1.0,2170.0,38.80010499999999,-90.652175
Fratelli's Ristorante,4.7,2.0,1403.0,38.7836904,-90.5353502
Gingham's Homestyle Restaurant,4.6,1.0,6447.0,38.7707988,-90.5204957
Jafra Mediterranean Restaurant,4.9,2.0,1082.0,38.78897430000001,-90.5495574
Picasso's Coffee,4.7,2.0,1210.0,38.781353,-90.4814961
Dewey's Pizza,4.6,2.0,1524.0,38.7659364,-90.4946593
MOD Pizza,4.6,1.0,953.0,38.78365979999999,-90.5025192
Lady Di's Diner,4.7,1.0,932.0,38.789244,-90.488495
Big Chief Roadhouse,4.6,2.0,905.0,38.58102720000001,-90.6604678
Dalie's Smokehouse,4.7,2.0,1042.0,38.5694247,-90.4766408
Hawaiian Bros Island Grill,4.8,2.0,1428.0,38.8067445,-90.2979816
Sugarfire Smoke House,4.6,2.0,2203.0,38.818549,-90.5131584
Hobos At The Legion,4.7,1.0,2914.0,38.80151169999999,-90.6255612
Roma's Pizza,4.7,2.0,1587.0,38.9005769,-90.03902479999999
Sushi Ai,4.7,2.0,1036.0,38.4173376,-90.3912448
Trattoria Giuseppe,4.7,2.0,1185.0,38.3794444,-90.4955556
Ginny's Kitchen & Custards,4.7,1.0,1141.0,38.34276699999999,-90.3886172
Cleveland-Heath,4.6,2.0,1021.0,38.8115891,-89.9557877
Dairy King,4.6,1.0,1207.0,38.605239,-89.686652
Popeye's Chop House,4.8,3.0,1229.0,38.68334370000001,-89.5544063
Dairy King,4.6,,1069.0,38.6110139,-89.5262918
Wally's Drive-In,4.7,1.0,981.0,38.6108627,-89.5257117
Dewey's Pizza,4.7,2.0,995.0,38.81122199999999,-89.954858
Good Ol' Days,4.6,1.0,1099.0,38.5348347,-89.7000693
The Hawthorne Inn,4.7,2.0,1731.0,38.5290604,-90.8483047
Bristol Seafood Grill,4.6,3.0,1228.0,38.7520995,-90.7532516
Sugarfire Smoke House,4.6,2.0,1967.0,38.76491999999999,-90.745478
Chick-fil-A,4.6,1.0,1752.0,38.77907169999999,-90.6992768
Shack Breakfast & Lunch,4.6,2.0,1623.0,38.7606606,-90.7037243
Pantera's Pizza,4.6,1.0,1172.0,38.8006974,-90.7026358
El Tio Pepe Mexican Restaurant,4.6,1.0,1598.0,38.8034234,-90.7039504
The Tilted Skillet,4.6,2.0,1140.0,38.557348,-91.0171579
Rothschild's Family Restaurant,4.6,1.0,1273.0,38.5510017,-90.9998631
MOD Pizza,4.6,1.0,1026.0,38.8139268,-90.8737359
West Allen Grill,4.6,2.0,1058.0,38.8114605,-90.8533381
Chick-fil-A,4.6,1.0,2553.0,38.8159757,-90.8759384
Dukes BBQ Shack,4.6,2.0,1244.0,38.812587,-90.8491076
Round Table Family Restaurant,4.6,1.0,914.0,38.944815,-90.1905134
Nick's Pancake House,4.7,1.0,1088.0,39.1118451,-90.3205471
Las Brisas Authentic Mexican Restaurant,4.7,1.0,1030.0,38.28832319999999,-90.4003151
Gordon's Stop Light Drive In,4.7,1.0,1330.0,38.2188889,-90.3855244
